This is XeTeX, Version 3.1415926-2.4-0.9998 (MiKTeX 2.9 64-bit) (preloaded format=xelatex 2012.9.24)  13 DEC 2012 13:12
entering extended mode
**methodology.tex
(C:\Users\User\Dropbox\ntust_thesis\sections\methodology.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
Missing character: There is no 進 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 樣 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 足 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 增 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 樣 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 範 in font nullfont!
Missing character: There is no 圍 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 傳 in font nullfont!
Missing character: There is no 統 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 拍 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 只 in font nullfont!
Missing character: There is no 能 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 段 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 特 in font nullfont!
Missing character: There is no 徵 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 導 in font nullfont!
Missing character: There is no 致 in font nullfont!
Missing character: There is no 部 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 範 in font nullfont!
Missing character: There is no 圍 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 準 in font nullfont!
Missing character: There is no 確 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 但 in font nullfont!
Missing character: There is no 沒 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 被 in font nullfont!
Missing character: There is no 拍 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 範 in font nullfont!
Missing character: There is no 圍 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 誤 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 雲 in font nullfont!
Missing character: There is no 模 in font nullfont!
Missing character: There is no 擬 in font nullfont!
Missing character: There is no 當 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 藉 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 虛 in font nullfont!
Missing character: There is no 擬 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 拍 in font nullfont!
Missing character: There is no 攝 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 將 in font nullfont!
Missing character: There is no 虛 in font nullfont!
Missing character: There is no 擬 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 集 in font nullfont!
Missing character: There is no 合 in font nullfont!
Missing character: There is no 製 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 庫 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 待 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 較 in font nullfont!
Missing character: There is no 求 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 此 in font nullfont!
Missing character: There is no 舉 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 增 in font nullfont!
Missing character: There is no 加 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 樣 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 不 in font nullfont!
Missing character: There is no 足 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 拍 in font nullfont!
Missing character: There is no 攝 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 變 in font nullfont!
Missing character: There is no 化 in font nullfont!
Missing character: There is no 性 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 6--10
[]
 []

! Undefined control sequence.
l.11 \section
             {方法大綱}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.11 \section{方
                 法大綱}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no 方 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 綱 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 套 in font nullfont!
Missing character: There is no 虛 in font nullfont!
Missing character: There is no 擬 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 室 in font nullfont!
Missing character: There is no 內 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 法 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 三 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 步 in font nullfont!
Missing character: There is no 驟 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 敘 in font nullfont!
Missing character: There is no 述 in font nullfont!
Missing character: There is no ： in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 雲 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 當 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 虛 in font nullfont!
Missing character: There is no 擬 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 設 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 及 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 料 in font nullfont!
Missing character: There is no 庫 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 虛 in font nullfont!
Missing character: There is no 擬 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no K in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 紅 in font nullfont!
Missing character: There is no 外 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 攝 in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 深 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 資 in font nullfont!
Missing character: There is no 訊 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no 幫 in font nullfont!
Missing character: There is no 助 in font nullfont!
Missing character: There is no 我 in font nullfont!
Missing character: There is no 們 in font nullfont!
Missing character: There is no 做 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 雲 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 透 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 雲 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 再 in font nullfont!
Missing character: There is no 根 in font nullfont!
Missing character: There is no 據 in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 雲 in font nullfont!
Missing character: There is no 中 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 坐 in font nullfont!
Missing character: There is no 標 in font nullfont!
Missing character: There is no 系 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 作 in font nullfont!
Missing character: There is no 格 in font nullfont!
Missing character: There is no 狀 in font nullfont!
Missing character: There is no 均 in font nullfont!
Missing character: There is no 勻 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no ( in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no ) in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 藉 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 規 in font nullfont!
Missing character: There is no 律 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 分 in font nullfont!
Missing character: There is no 布 in font nullfont!
Missing character: There is no 來 in font nullfont!
Missing character: There is no 決 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 虛 in font nullfont!
Missing character: There is no 擬 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 置 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 因 in font nullfont!
Missing character: There is no 為 in font nullfont!
Missing character: There is no 每 in font nullfont!
Missing character: There is no 個 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 機 in font nullfont!
Missing character: There is no 間 in font nullfont!
Missing character: There is no 距 in font nullfont!
Missing character: There is no 相 in font nullfont!
Missing character: There is no 同 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 代 in font nullfont!
Missing character: There is no 表 in font nullfont!
Missing character: There is no 觀 in font nullfont!
Missing character: There is no 察 in font nullfont!
Missing character: There is no 到 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 區 in font nullfont!
Missing character: There is no 域 in font nullfont!
Missing character: There is no 都 in font nullfont!
Missing character: There is no 有 in font nullfont!
Missing character: There is no 固 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 範 in font nullfont!
Missing character: There is no 圍 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 藉 in font nullfont!
Missing character: There is no 由 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 度 in font nullfont!
Missing character: There is no 上 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 調 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 就 in font nullfont!
Missing character: There is no 可 in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 得 in font nullfont!
Missing character: There is no 比 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 般 in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 影 in font nullfont!
Missing character: There is no 像 in font nullfont!
Missing character: There is no 包 in font nullfont!
Missing character: There is no 涵 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 廣 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 視 in font nullfont!
Missing character: There is no 角 in font nullfont!
Missing character: There is no 空 in font nullfont!
Missing character: There is no 間 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 大 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 覆 in font nullfont!
Missing character: There is no 蓋 in font nullfont!
Missing character: There is no 範 in font nullfont!
Missing character: There is no 圍 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 取 in font nullfont!
Missing character: There is no 出 in font nullfont!
Missing character: There is no 更 in font nullfont!
Missing character: There is no 好 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 照 in font nullfont!
Missing character: There is no 片 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 以 in font nullfont!
Missing character: There is no 減 in font nullfont!
Missing character: There is no 低 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 所 in font nullfont!
Missing character: There is no 造 in font nullfont!
Missing character: There is no 成 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 誤 in font nullfont!
Missing character: There is no 差 in font nullfont!
Missing character: There is no 。 in font nullfont!
Missing character: There is no 圖 in font nullfont!
! Undefined control sequence.
<write> ...Enire System Process' on page \thepage 
                                                  \space undefined\on@line .^^J
l.15 ...誤差。圖\ref{fig:Enire System Process}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


LaTeX Warning: Reference `fig:Enire System Process' on page  undefined on input
 line 15.

Missing character: There is no 為 in font nullfont!
Missing character: There is no 整 in font nullfont!
Missing character: There is no 體 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 雲 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no 座 in font nullfont!
Missing character: There is no 內 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 過 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 流 in font nullfont!
Missing character: There is no 程 in font nullfont!
Missing character: There is no 會 in font nullfont!
Missing character: There is no 在 in font nullfont!
Missing character: There is no 之 in font nullfont!
Missing character: There is no 後 in font nullfont!
Missing character: There is no 章 in font nullfont!
Missing character: There is no 節 in font nullfont!
Missing character: There is no 逐 in font nullfont!
Missing character: There is no 一 in font nullfont!
Missing character: There is no 解 in font nullfont!
Missing character: There is no 釋 in font nullfont!
Missing character: There is no 步 in font nullfont!
Missing character: There is no 驟 in font nullfont!
Missing character: There is no 與 in font nullfont!
Missing character: There is no 這 in font nullfont!
Missing character: There is no 些 in font nullfont!
Missing character: There is no 步 in font nullfont!
Missing character: There is no 驟 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 目 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 。 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 11--17
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 11--17
[]
 []


! LaTeX Error: Environment figure* undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.21 \begin{figure*}
                    
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.22 \begin{center}
                   
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.


Overfull \hbox (20.0pt too wide) in paragraph at lines 22--22
[] 
 []

! Undefined control sequence.
l.24   \includegraphics
                       [width=1.1\textwidth]{figures/Enire_System_Process.jpg}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no = in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no 1 in font nullfont!
! Missing number, treated as zero.
<to be read again> 
                   ]
l.24   \includegraphics[width=1.1\textwidth]
                                            {figures/Enire_System_Process.jpg}
A number should have been here; I inserted `0'.
(If you can't figure out why I needed to see a number,
look up `weird error' in the index to The TeXbook.)

! Illegal unit of measure (pt inserted).
<to be read again> 
                   ]
l.24   \includegraphics[width=1.1\textwidth]
                                            {figures/Enire_System_Process.jpg}
Dimensions can be in units of em, ex, in, pt, pc,
cm, mm, dd, cc, bp, or sp; but yours is a new one!
I'll assume that you meant to say pt, for printer's points.
To recover gracefully from this error, it's best to
delete the erroneous units; e.g., type `2' to delete
two letters. (See Chapter 27 of The TeXbook.)

Missing character: There is no ] in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no / in font nullfont!
Missing character: There is no E in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.24 ...aphics[width=1.1\textwidth]{figures/Enire_
                                                  System_Process.jpg}
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 24.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 24.
! Extra }, or forgotten $.
l.24 ...xtwidth]{figures/Enire_System_Process.jpg}
                                                  
I've deleted a group-closing symbol because it seems to be
spurious, as in `$x}$'. But perhaps the } is legitimate and
you forgot something else, as in `\hbox{$x}'. In such cases
the way to recover is to insert both the forgotten and the
deleted material, e.g., by typing `I$}'.


! LaTeX Error: \caption outside float.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.25   \caption
               {3D點雲環境座內定位整體流程圖}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

! Missing $ inserted.
<inserted text> 
                $
l.27 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing } inserted.
<inserted text> 
                }
l.27 
     
I've inserted something that you may have forgotten.
(See the <inserted text> above.)
With luck, this will get me unwedged. But if you
really didn't forget anything, try typing `2' now; then
my insertion and my current dilemma will both disappear.

Missing character: There is no 點 in font cmr10!
Missing character: There is no 雲 in font cmr10!
Missing character: There is no 環 in font cmr10!
Missing character: There is no 境 in font cmr10!
Missing character: There is no 座 in font cmr10!
Missing character: There is no 內 in font cmr10!
Missing character: There is no 定 in font cmr10!
Missing character: There is no 位 in font cmr10!
Missing character: There is no 整 in font cmr10!
Missing character: There is no 體 in font cmr10!
Missing character: There is no 流 in font cmr10!
Missing character: There is no 程 in font cmr10!
Missing character: There is no 圖 in font cmr10!

Overfull \hbox (98.63777pt too wide) in paragraph at lines 24--27
 []\OML/cmm/m/it/10 ystem[]rocess:jpg[][][]$ 
 []


! LaTeX Error: \begin{document} ended by \end{figure*}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.29 \end{figure*}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

! Undefined control sequence.
l.33 \section
             {利用3D點雲重建當時定位環境}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 雲 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 當 in font nullfont!
Missing character: There is no 時 in font nullfont!
Missing character: There is no 定 in font nullfont!
Missing character: There is no 位 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 33--34
[] 
 []

Missing character: There is no 要 in font nullfont!
Missing character: There is no 重 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 環 in font nullfont!
Missing character: There is no 境 in font nullfont!
Missing character: There is no ， in font nullfont!
Missing character: There is no 先 in font nullfont!
Missing character: There is no 利 in font nullfont!
Missing character: There is no 用 in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no 點 in font nullfont!
Missing character: There is no 雲 in font nullfont!
Missing character: There is no 建 in font nullfont!
Missing character: There is no 立 in font nullfont!
Missing character: There is no 初 in font nullfont!
Missing character: There is no 步 in font nullfont!
Missing character: There is no 的 in font nullfont!
Missing character: There is no 模 in font nullfont!
